Date : 2025-11-13 05:11:12
Directory : c:\Users\Youssef Khaled\Documents\GitHub\Bindly
Total : 197 files,  74516 codes, 1710 comments, 4051 blanks, all 80277 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| frontend\src\api                                                                                       |         11 |      1,560 |         90 |        166 |      1,816 |
| frontend\src\components                                                                                |         15 |      4,206 |         96 |        299 |      4,601 |
| frontend\src\contexts                                                                                  |          1 |        117 |         17 |         24 |        158 |
| frontend\src\pages                                                                                     |         42 |     24,643 |        610 |      1,442 |     26,695 |
| frontend\src\styles                                                                                    |         14 |      1,931 |         30 |        349 |      2,310 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                               | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\README.md                                              | Markdown       |          4 |          0 |          2 |          6 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\VERIFICATION_FLOW_IMPLEMENTATION.md                    | Markdown       |        100 |          0 |         34 |        134 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\.eslintrc.js                                   | JavaScript     |         18 |          1 |          1 |         20 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\AUTH_API_DOCUMENTATION.md                      | Markdown       |        206 |          0 |         39 |        245 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\EMAIL_SETUP_GUIDE.md                           | Markdown       |         51 |          0 |         19 |         70 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\ENV_SETUP.md                                   | Markdown       |         17 |          0 |         10 |         27 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\POSTMAN_TESTING_GUIDE.md                       | Markdown       |        370 |          0 |         61 |        431 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\adminAccountsController.js         | JavaScript     |         92 |          5 |         14 |        111 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\adminController.js                 | JavaScript     |        599 |         61 |        102 |        762 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\announcementController.js          | JavaScript     |        136 |         12 |         25 |        173 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\authController.js                  | JavaScript     |        565 |         44 |         88 |        697 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\authVerifyController.js            | JavaScript     |         21 |          1 |          5 |         27 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\bazaarController.js                | JavaScript     |        154 |         15 |         27 |        196 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\boothController.js                 | JavaScript     |        142 |         10 |         31 |        183 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\courtController.js                 | JavaScript     |        370 |         22 |         55 |        447 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\dashboardController.js             | JavaScript     |        171 |         24 |         40 |        235 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\devEmailController.js              | JavaScript     |         75 |          5 |         10 |         90 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\eventController.js                 | JavaScript     |      1,349 |        111 |        191 |      1,651 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\gymController.js                   | JavaScript     |         81 |          6 |         15 |        102 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\gymSessionController.js            | JavaScript     |        428 |         41 |         68 |        537 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\paymentVerificationController.js   | JavaScript     |        116 |          9 |         20 |        145 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\professorController.js             | JavaScript     |         37 |          3 |          4 |         44 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\stripeSuccessController.js         | JavaScript     |        110 |          9 |         18 |        137 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\stripeWebhookController.js         | JavaScript     |        119 |          9 |         19 |        147 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\studentRegistrationController.js   | JavaScript     |        301 |         26 |         44 |        371 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\tripController.js                  | JavaScript     |         68 |          5 |         16 |         89 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\vendorController.js                | JavaScript     |        406 |         29 |         47 |        482 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\vendorRequestController.js         | JavaScript     |        297 |         41 |         41 |        379 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\workshopCompletionController.js    | JavaScript     |        124 |         13 |         23 |        160 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\controllers\workshopController.js              | JavaScript     |        987 |         96 |        122 |      1,205 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\create-sample-booths.js                        | JavaScript     |         81 |          7 |         10 |         98 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\create-sample-vendor-requests.js               | JavaScript     |        139 |          8 |         15 |        162 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\eslint.config.mjs                              | JavaScript     |         23 |          0 |          2 |         25 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\middleware\authMiddleware.js                   | JavaScript     |         52 |          8 |         13 |         73 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\middleware\uploadMiddleware.js                 | JavaScript     |         41 |          3 |         10 |         54 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\AdminModel.js                           | JavaScript     |         18 |          1 |          4 |         23 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\EmailModel.js                           | JavaScript     |         37 |          0 |          3 |         40 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\GymSession.js                           | JavaScript     |         32 |          0 |          3 |         35 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\Professor.js                            | JavaScript     |         22 |          0 |          2 |         24 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\Workshop.js                             | JavaScript     |         93 |          0 |          2 |         95 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\announcementModel.js                    | JavaScript     |         35 |          0 |          4 |         39 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\bazaarModel.js                          | JavaScript     |         10 |          0 |          4 |         14 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\boothModel.js                           | JavaScript     |         16 |          0 |          3 |         19 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\courtBookingModel.js                    | JavaScript     |         98 |          2 |          5 |        105 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\courtModel.js                           | JavaScript     |         36 |          0 |          3 |         39 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\eventModel.js                           | JavaScript     |        156 |         10 |          8 |        174 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\gymRegistrationModel.js                 | JavaScript     |         29 |          1 |          5 |         35 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\gymSessionModel.js                      | JavaScript     |         64 |          1 |          3 |         68 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\notificationModel.js                    | JavaScript     |         56 |          1 |          5 |         62 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\paymentModel.js                         | JavaScript     |         35 |          0 |          4 |         39 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\registrationModel.js                    | JavaScript     |         31 |          0 |          3 |         34 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\studentRegistrationModel.js             | JavaScript     |         50 |          2 |          4 |         56 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\tripModel.js                            | JavaScript     |         12 |          0 |          3 |         15 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\userModel.js                            | JavaScript     |        171 |         17 |          8 |        196 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\vendorLoyaltyProgramModel.js            | JavaScript     |         31 |          0 |          5 |         36 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\vendorRequest.js                        | JavaScript     |         70 |         10 |          2 |         82 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\models\vendorVoteModel.js                      | JavaScript     |         24 |          1 |          5 |         30 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\package-lock.json                              | JSON           |      2,815 |          0 |          1 |      2,816 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\package.json                                   | JSON           |         39 |          0 |          1 |         40 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\adminRoutes.js                          | JavaScript     |         31 |          7 |         10 |         48 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\announcementRoutes.js                   | JavaScript     |         14 |          5 |          9 |         28 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\authRoutes.js                           | JavaScript     |        106 |         15 |         24 |        145 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\bazaarRoutes.js                         | JavaScript     |         10 |          4 |          6 |         20 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\boothRoutes.js                          | JavaScript     |         16 |          2 |          4 |         22 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\courtRoutes.js                          | JavaScript     |         16 |          3 |          4 |         23 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\dashboardRoutes.js                      | JavaScript     |         14 |          2 |          5 |         21 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\devEmailRoutes.js                       | JavaScript     |        149 |          6 |          7 |        162 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\eventRoutes.js                          | JavaScript     |        123 |         25 |         28 |        176 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\gymRoutes.js                            | JavaScript     |          7 |          2 |          4 |         13 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\gymSessionRoutes.js                     | JavaScript     |         24 |          9 |         11 |         44 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\professorRoutes.js                      | JavaScript     |         11 |          3 |          4 |         18 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\studentRegistrationRoutes.js            | JavaScript     |         14 |          5 |          8 |         27 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\tripRoutes.js                           | JavaScript     |          7 |          1 |          3 |         11 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\vendorRequestRoutes.js                  | JavaScript     |         20 |          7 |         10 |         37 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\vendorRoutes.js                         | JavaScript     |         32 |          6 |          8 |         46 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\routes\workshopRoutes.js                       | JavaScript     |         32 |          8 |          6 |         46 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\scripts\README.md                              | Markdown       |         49 |          0 |         19 |         68 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\scripts\TEST_EVENTS_README.md                  | Markdown       |         92 |          0 |         41 |        133 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\scripts\create-test-events.js                  | JavaScript     |        404 |         21 |         33 |        458 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\scripts\create-test-users.js                   | JavaScript     |        121 |          8 |         16 |        145 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\scripts\migrateEventRatings.js                 | JavaScript     |         34 |          7 |         10 |         51 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\scripts\seedCourts.js                          | JavaScript     |         67 |          4 |          8 |         79 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\scripts\test-vendor-loyalty-program.js         | JavaScript     |        138 |          0 |         15 |        153 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\server.js                                      | JavaScript     |         68 |         12 |         11 |         91 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\standalone-booth-events-final.json             | JSON           |        206 |          0 |          1 |        207 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\standalone-booth-events.json                   | JSON           |        222 |          0 |          1 |        223 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\standalone-booths-data.json                    | JSON           |        146 |          0 |          1 |        147 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\standalone-booths.json                         | JSON           |        114 |          0 |          1 |        115 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\utils\mailer.js                                | JavaScript     |        111 |          4 |         14 |        129 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\utils\sendGymCancellationEmail.js              | JavaScript     |        106 |          2 |         11 |        119 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\utils\sendReceiptEmail.js                      | JavaScript     |        109 |          2 |         11 |        122 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\utils\sendRefundEmail.js                       | JavaScript     |        100 |          2 |         11 |        113 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\utils\sendWorkshopCompletionEmail.js           | JavaScript     |        101 |          2 |         11 |        114 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\backend\vendor-requests.json                           | JSON           |        154 |          0 |          1 |        155 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\create-admin.js                                        | JavaScript     |         53 |          4 |         10 |         67 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\build\asset-manifest.json                     | JSON           |         13 |          0 |          0 |         13 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\build\index.html                              | HTML           |          1 |          0 |          0 |          1 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\build\manifest.json                           | JSON           |         15 |          0 |          1 |         16 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\build\static\css\main.a089f917.css            | PostCSS        |          1 |          1 |          0 |          2 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\build\static\js\main.05c96ac2.js              | JavaScript     |          1 |          2 |          0 |          3 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\devServer.js                                  | JavaScript     |         16 |          4 |          6 |         26 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\package-lock.json                             | JSON           |     25,669 |          0 |          1 |     25,670 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\package.json                                  | JSON           |         43 |          0 |          1 |         44 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\public\assets\images\README.md                | Markdown       |         12 |          0 |          7 |         19 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\public\index.html                             | HTML           |         56 |          0 |          1 |         57 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\public\manifest.json                          | JSON           |         15 |          0 |          1 |         16 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\App.jsx                                   | JavaScript JSX |        568 |          9 |         28 |        605 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\api\adminApi.js                           | JavaScript     |        379 |         22 |         41 |        442 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\api\bazaarApi.js                          | JavaScript     |         11 |          1 |          4 |         16 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\api\courtsApi.js                          | JavaScript     |        127 |         11 |         12 |        150 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\api\eventManagementApi.js                 | JavaScript     |         53 |          3 |          4 |         60 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\api\eventsApi.js                          | JavaScript     |        227 |          9 |         20 |        256 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\api\gymApi.js                             | JavaScript     |         33 |          2 |          8 |         43 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\api\gymSessionApi.js                      | JavaScript     |         58 |          0 |          6 |         64 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\api\professorApi.js                       | JavaScript     |        387 |         28 |         29 |        444 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\api\studentRegistrationApi.js             | JavaScript     |         68 |          4 |          7 |         79 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\api\vendorApi.js                          | JavaScript     |         74 |          6 |         15 |         95 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\api\vendorRequestApi.js                   | JavaScript     |        143 |          4 |         20 |        167 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\components\BazaarForm.jsx                 | JavaScript JSX |        204 |          1 |         15 |        220 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\components\BoothApplicationForm.jsx       | JavaScript JSX |        300 |         11 |         23 |        334 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\components\BoothList.jsx                  | JavaScript JSX |        311 |          0 |         15 |        326 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\components\CampusMapSelector.jsx          | JavaScript JSX |        123 |          3 |         12 |        138 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\components\ConferenceForm.jsx             | JavaScript JSX |        315 |          0 |         19 |        334 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\components\GymSessionForm.jsx             | JavaScript JSX |        154 |          3 |         19 |        176 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\components\Navbar.jsx                     | JavaScript JSX |        443 |         19 |         25 |        487 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\components\PlatformBoothMapSelector.jsx   | JavaScript JSX |        126 |          2 |         11 |        139 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\components\PlatformMapSelector.jsx        | JavaScript JSX |        427 |         29 |         35 |        491 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\components\ProfessorDashboardOverview.jsx | JavaScript JSX |        158 |          4 |         21 |        183 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\components\StandaloneBoothsBrowser.jsx    | JavaScript JSX |        276 |          4 |         22 |        302 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\components\StudentDashboard.jsx           | JavaScript JSX |        601 |         13 |         30 |        644 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\components\StudentRegistrationForm.jsx    | JavaScript JSX |        437 |          4 |         20 |        461 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\components\TripForm.jsx                   | JavaScript JSX |        238 |          0 |         16 |        254 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\components\WorkshopEditRequestModal.jsx   | JavaScript JSX |         93 |          3 |         16 |        112 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\contexts\AuthContext.jsx                  | JavaScript JSX |        117 |         17 |         24 |        158 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\index.js                                  | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\AdminEvents.jsx                     | JavaScript JSX |        475 |         21 |         35 |        531 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\AdminLogin.jsx                      | JavaScript JSX |        112 |          2 |         15 |        129 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\AdminManagement.jsx                 | JavaScript JSX |        633 |         20 |         52 |        705 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\AdminProfile.jsx                    | JavaScript JSX |        479 |         12 |         50 |        541 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\AdminUsers.jsx                      | JavaScript JSX |        396 |         23 |         52 |        471 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\AdminVendors.jsx                    | JavaScript JSX |        220 |          9 |         17 |        246 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\Confrences.jsx                      | JavaScript JSX |        116 |          1 |         15 |        132 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\CourtAvailability.jsx               | JavaScript JSX |        404 |          4 |         32 |        440 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\CreateBazaar.jsx                    | JavaScript JSX |      1,012 |         23 |         36 |      1,071 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\CreateBooth.jsx                     | JavaScript JSX |        175 |          2 |         22 |        199 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\CreateConfrence.jsx                 | JavaScript JSX |      1,168 |         20 |         35 |      1,223 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\CreateGymSession.jsx                | JavaScript JSX |        928 |         18 |         33 |        979 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\CreateTrip.jsx                      | JavaScript JSX |      1,051 |         18 |         32 |      1,101 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\Dashboard.jsx                       | JavaScript JSX |        276 |          9 |         26 |        311 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\EditBazaar.jsx                      | JavaScript JSX |        105 |          1 |         12 |        118 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\EditConfrences.jsx                  | JavaScript JSX |        162 |          0 |         19 |        181 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\EditTrip.jsx                        | JavaScript JSX |         87 |          2 |         11 |        100 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\Events.jsx                          | JavaScript JSX |        782 |         29 |         45 |        856 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\EventsList.jsx                      | JavaScript JSX |      1,135 |         41 |         64 |      1,240 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\EventsOfficeDashboard.jsx           | JavaScript JSX |        904 |         20 |         35 |        959 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\EventsOfficeEventsView.jsx          | JavaScript JSX |      2,260 |         73 |        117 |      2,450 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\GymManage.jsx                       | JavaScript JSX |        152 |          1 |         21 |        174 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\GymSchedule.jsx                     | JavaScript JSX |        976 |         29 |         41 |      1,046 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\Login.jsx                           | JavaScript JSX |        444 |         11 |         25 |        480 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\PendingVerification.jsx             | JavaScript JSX |        141 |         12 |         13 |        166 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\PlatformBoothReservation.jsx        | JavaScript JSX |        463 |         21 |         43 |        527 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\PlatformBooths.jsx                  | JavaScript JSX |        826 |         21 |         47 |        894 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\ProfessorAllEvents.jsx              | JavaScript JSX |        387 |         12 |         27 |        426 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\ProfessorEvents.jsx                 | JavaScript JSX |        718 |         14 |         51 |        783 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\ProfessorGymSchedule.jsx            | JavaScript JSX |        129 |          3 |         17 |        149 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\ProfessorProfile.jsx                | JavaScript JSX |        271 |          3 |         32 |        306 |
| c:\Users\Youssef Khaled\Documents\GitHub\Bindly\frontend\src\pages\Signup.jsx                          | JavaScript JSX |      1,013 |         24 |         55 |      1,092 |
